month,google_ads_spend,fb_ads_spend,email_spend,organic_sessions,conversions
2024-08,122596.403392485,125666.176982798,23339.5762752864,64024,457
2023-07,118683.073756827,100583.920736929,4163.24579317977,45038,454
2023-06,108234.050069097,50087.1237962267,559.020994181152,45610,345
2024-11,73482.3115051496,83577.1234256999,24051.0939778632,58048,270
2024-06,60571.4470657564,72384.4337911316,24577.3850482997,55870,391
2024-10,88497.4617409321,71809.164067251,14173.3658526261,59218,328
2024-11,125501.091855687,85196.3309534412,19639.6441723588,42119,365
2023-09,80570.4173086586,71749.8282843778,1047.80550734999,47631,
2023-10,117016.537163016,67594.8531064623,20375.4903873218,43326,419
2023-09,146203.234712321,104212.470065622,24166.354445542,44085,515
2024-01,49393.6914588084,73691.1629502277,24669.6913585916,58885,391
2024-08,108844.920676291,75106.8755229029,24303.8077586119,38565,375
2024-12,101852.040293809,84329.9410677187,5395.07857148283,55461,418
2024-08,97681.4428760111,139361.6570821,14536.5191494785,45666,418
2024-01,97714.3716612695,71781.8796758427,8745.51564316103,43441,367
2024-01,136857.16246186,135056.081834323,30683.7911828052,40695,471
2023-07,95220.1426747195,124613.97222134,18676.6075825449,34069,
2024-01,122711.680054583,97248.5069224022,18398.2666680668,58200,323
2023-05,103114.877050981,101517.135534216,13337.0937987637,39963,317
2023-01,147696.867844321,61996.1505744608,21928.3462228969,57247,516
2023-09,95383.0667804309,66514.2551555395,21384.5411885644,65408,382
2024-02,71353.9275524777,41481.0547921159,10229.6209231582,60372,
2023-10,81774.3727023787,62100.8194204014,20680.3668816015,47126,359
2023-05,140479.717834322,118450.407046541,7119.82661672803,53931,
2023-08,92552.4665841672,87731.9596281674,18298.2406645526,52765,432
2024-05,108837.30401621,63829.0923958094,14966.4031442374,32723,347
2024-01,158862.050856956,60199.9106476189,10452.9695004494,53839,422
2024-04,94132.2028945233,115226.149160302,24393.0134044669,43640,413
2024-12,84922.4045828295,101868.490539506,17534.8189643749,28482,399
2023-11,53889.2199661621,134605.765043873,12274.6566892222,48057,399
2023-02,91340.2551796231,72749.2399633452,23374.618289287,68314,434
2023-03,144355.416357206,53834.5222976625,22538.9010660429,51862,450
2024-12,141286.959119067,74480.2712551987,16755.9730675673,56407,345
2023-06,92894.4385263347,76645.0577678637,12637.1310695446,62684,326
2023-11,95923.8085490861,87328.9306330742,30827.6124918089,49873,474
2023-10,121017.861918314,83086.4389042286,11283.8927338124,32785,415
2024-12,83719.0937829216,102981.527292032,25966.8521447886,47784,360
2024-01,115322.066488218,54551.2638466212,13932.2886165531,38247,379
2023-04,135105.770022117,79873.9782444118,16454.2504605784,31692,459
2024-11,76587.8618221412,82937.9404789524,17166.2510726669,60058,369
2023-05,98232.2093643085,92143.6786863865,36855.5214581055,60661,
2024-10,100095.939718459,66878.5134918891,12400.0343718424,43366,
2023-01,119601.051513877,53220.1285532754,30665.6844910404,59024,424
2023-04,100009.558343952,66067.9672596362,22160.6752907821,63057,362
2023-09,53998.2373324381,97580.4563714186,22594.9277939504,36557,
2024-01,74226.8717784958,61886.6932741438,17410.5379676705,46801,326
2024-06,77255.0854150022,74280.3914020155,21341.5322788765,46204,437
2024-12,115242.631432624,40228.8535785326,24189.8221233108,57266,
2024-09,55144.0723809053,80201.6689852784,19938.330788142,36540,286
2023-01,97373.3936063968,74173.0701987295,16661.8770774209,48999,334
2023-06,86955.3816140166,93333.1257653587,17200.2393571897,29936,372
2024-09,67895.2460947942,86678.4074115433,22550.6992270434,30094,420
2024-12,66634.4109616432,118979.557262059,19609.7898839951,35043,
2023-04,110442.85875362,70217.5027525406,19226.7687230549,69353,370
2024-05,101798.885730871,115496.112184326,22164.1078037312,30720,463
2023-06,65109.9142664967,115170.188218324,13417.0591600162,85634,457
2024-05,76101.6229111606,80500.3451250403,26029.1542530677,59403,414
2024-12,137564.771108983,76925.7763341408,17066.2586513917,45837,476
2023-02,110955.431209079,87282.0916422564,26361.8739940575,25387,449
2024-01,106557.066666211,121720.202032518,7771.29614189066,68686,423
2023-05,114669.685919801,121897.969690234,24486.0901440446,54804,473
2023-05,85495.6559501687,79287.7718872402,14275.897871018,49465,260
2024-08,112871.187027026,76956.5686554094,17310.3701066659,52637,337
2024-02,157878.099898638,77430.81346281,18833.2445362225,38415,458
2023-09,141608.796708198,105897.905235801,26835.5020091244,56556,
2024-04,56495.1049888989,74974.0307033341,18113.0282837306,62585,368
2024-12,148369.345837106,109937.213500954,16348.0351239672,28458,538
2023-01,140781.556696922,45844.7102274443,32073.92015862,54585,449
2023-01,148443.49762742,113617.129330765,25210.6476159616,55678,
2024-11,87998.2769835242,78622.463756692,12781.4627632437,46003,358
2024-08,80940.8389113501,83418.6625662116,17408.1531943954,56026,301
2023-05,96599.356176781,83288.7910044374,17514.966081305,47931,318
2023-09,110694.313140085,96190.1495641768,23948.2983536301,62464,
2023-01,114360.435419528,83902.2684614213,25500.40575674,31073,387
2023-08,147606.989710993,18489.1044475949,18878.5765613972,64067,395
2023-04,87849.6678564791,83235.5419203825,17175.0385599804,50370,354
2024-07,133260.232598672,115581.623026642,18932.877423107,33362,437
2024-09,94480.3401969111,92638.4719225802,11935.8942146346,40770,417
2023-11,128167.264961187,64460.1488707329,9334.26356839203,89409,437
2023-10,91989.8871469891,101725.781888271,19004.3469622846,60405,419
2024-03,102738.156945027,77160.4532942303,8420.94933229528,73257,334
2024-08,59199.2927106822,74678.5029310908,12308.2254919159,49379,377
2024-09,129859.087015877,100368.268040542,17554.9435617146,50595,465
2024-12,47266.3772817378,94264.6175029965,8341.60569932935,74484,319
2024-08,94453.7446841623,60757.3225190536,14960.2397451545,77289,419
2023-03,53523.9266455649,117605.322517131,29545.9382011315,46625,422
2024-12,99551.6776173678,129314.497611173,13629.6784880633,51752,408
2024-02,57008.7878614644,134790.956376375,10547.4673671807,52641,298
2023-09,88027.8838227072,90549.2205358364,13402.1281639811,57041,373
2024-02,134802.475371958,114044.022833506,15306.0419141599,50920,465
2023-08,118580.478863041,80359.5499061066,21521.6876747427,47079,431
2024-03,138938.205806054,96152.0810302964,25610.045115547,58676,459
2023-03,109564.811307386,52870.6580416064,30150.4612505357,16604,407
2023-05,134226.879314508,45903.3016592665,23198.2393409348,41830,398
2024-03,128378.228819183,84951.4231471288,3725.1530569251,38282,452
2024-10,113468.28154579,123703.389313107,33461.1807521064,45893,604
2024-04,100734.390095557,55933.2866397744,14930.8810727154,22919,455
2024-12,147842.859671316,54612.314029667,18176.9256929448,51147,379
2023-10,47346.9390618652,74741.0599055772,17431.364564326,45339,353
2024-10,142885.58975578,72422.6820077068,21363.5439897709,58722,471
2023-11,81567.2942665647,82409.4280778509,24380.3185613524,36459,
2024-03,142947.667156423,61930.4936138877,21549.3601467854,57707,408
2024-03,114448.415370643,84081.3906573041,8256.65457888959,55509,343
2024-03,128176.085549861,63219.7231216528,18709.7165307108,66467,440
2023-10,67615.7824127636,54627.0857300229,15205.5776910102,54735,359
2023-10,74706.9308601139,50819.762859641,22252.6672406867,47817,467
2023-11,101098.109696892,125356.320692507,10636.9312151653,31121,
2023-12,135673.893443604,123902.539742338,13742.5643683789,44473,403
2023-04,45650.8045864484,97960.2924444157,21784.1624236973,50125,297
2024-07,149198.70045486,67416.0815487632,24269.0113985318,32545,442
2023-07,108741.233687158,88176.8804513327,21237.188345893,55934,365
2023-09,105921.17816319,82843.9420870069,21853.3814735605,50868,352
2024-11,60466.0074367308,24643.2953528862,26540.2760787624,59931,375
2023-11,109203.698873844,26672.0195570472,11786.3160657179,52044,360
2024-11,93317.5536054394,89222.9300727062,20093.213661482,51449,372
2024-06,129460.329583648,69230.7097829904,9354.80733583499,40748,
2023-07,129820.083651065,78943.3000391302,18510.8142482748,35016,469
2023-02,80441.4353792984,77499.3035264666,31841.4646150549,56105,324
2023-12,46914.6929094258,78392.2387470189,10298.0750810016,57782,332
2023-01,104961.543070716,62331.4204589412,33931.0692422937,84111,408
2023-10,110591.17745245,82435.4335766078,17922.5050924715,40015,358
2023-04,65932.0820342343,90131.0006387286,15842.6041743709,19060,391
2023-06,98852.1615260753,113666.825035029,22984.9791767281,32255,324
2023-06,78415.8284698619,64372.3144826587,27545.2736080013,49893,441
2023-12,60255.008328921,104131.609609511,25767.9132274474,25781,461
2024-10,102803.754752991,89801.1125967126,13080.8311005726,65302,341
2024-05,124962.760551218,100515.186897717,12206.6605746222,73800,441
2023-01,119616.778308131,41821.9801166061,36941.8400240685,35305,478
2024-10,70156.8484620491,64525.2799288079,26310.0323510836,62330,310
2024-11,132714.16507171,106124.51237833,12496.3727292409,69183,369
2024-11,81256.8225166715,91975.0656022997,13171.4697223791,53165,393
2024-01,94387.7719023184,100810.013464764,18173.1136587389,52778,468
2024-03,123720.586300775,99650.4322703552,10806.5631822658,56297,381
2023-11,61557.5506066592,78207.3413428758,12765.6385067873,59487,390
2024-06,42921.2129070567,59292.4365105778,8321.70662465601,44448,329
2024-07,92731.3570546484,65256.0189833216,30401.4122145051,22341,467
2023-05,83671.3512053354,78047.2747471803,15781.0932982391,68514,316
2023-11,100352.091091658,93185.9662964999,7111.97785691866,38961,381
2023-01,73400.0489594688,59610.2057195213,17201.0986953885,57794,338
2024-12,132352.785834188,55056.0554335161,9984.62191621238,73116,
2023-06,60672.6397878352,36448.6514557042,28600.8276304715,45904,
2023-08,95223.9486524008,105323.572116745,18563.7613281926,78128,423
2023-06,131853.54300875,100130.99644761,19708.4214379357,42956,467
2024-09,115302.961936218,65685.3487968368,21330.7109276052,64834,514
2023-12,125631.079610483,126568.992159507,14965.0063103484,58422,523
2024-08,73110.0000108401,67860.2471988748,33903.238094682,38298,328
2023-11,145839.447209185,109919.080624511,23456.9619518702,49451,458
2023-03,108458.466214272,119495.173935039,21908.5290091366,76003,402
2024-05,99409.5773701519,70673.5333084021,11318.8676547013,48162,399
2024-07,115726.905398561,134261.304473614,23715.7397577885,63801,473
2023-01,150341.668013578,139961.232139702,24248.6810478076,38088,483
2023-04,108458.029096155,91412.4508812662,25587.401075075,55522,433
2023-11,80914.0467639361,90028.4565316057,34839.8988598453,62239,449
2023-08,130887.007714683,70723.3992774787,15933.8788313334,41026,413
2023-09,87339.8230987276,110206.868516303,16197.4126585425,40367,
2023-11,86458.7430675597,83838.2114312588,23610.5825979473,36359,462
2023-05,119113.571212337,118959.60029702,14566.2245022552,51189,445
2024-11,107916.654830501,43634.631285571,20886.6910295378,32882,402
2023-06,36140.5262644444,33710.3291427353,26548.38973152,43437,266
2023-11,138125.368632266,88190.6554332104,26976.7215642703,48005,596
2024-10,81864.5841832061,123612.388733997,19509.0716792007,30145,443
2023-02,109442.876843655,53716.9546440193,12622.2457829223,49703,395
2024-06,25880.101513618,106328.036313095,16044.0162094802,34019,390
2023-10,99291.4606174463,110404.144419556,23503.618103838,49981,
2023-01,114481.382816684,69661.7185297668,13179.419290028,57318,389
2024-11,101007.02944207,107234.495903865,19088.9871381141,50180,394
2024-11,112922.198019456,88745.6978170022,27206.2010543245,43050,
2023-05,123764.121974364,86305.3250840716,12750.2549904584,65678,333
2024-08,123528.542597913,48369.6991000451,35086.3081318842,31464,490
2023-12,97550.9691996627,70834.9357540314,21483.1732517421,57582,351
2023-02,75526.3682449428,96240.1216278221,6341.2563708032,42989,517
2024-12,70959.6110623216,108695.069793994,15312.3938502895,56108,
2024-06,133868.702055488,74993.6543296806,35911.0771100388,42927,477
2024-06,107358.307966528,51950.7970012646,17713.021960167,51938,362
2024-09,173227.718963696,59034.4081600117,29435.3957451234,60277,
2024-01,74043.7283844326,60793.6169902057,15856.2616062679,28571,304
2024-08,55525.7045390907,113646.875079443,24947.6991391058,59431,425
2023-10,105009.028700025,116517.008303228,15113.8987541461,51280,465
2023-04,60363.7230443161,157414.722403564,20228.5261022207,51703,489
2023-05,127448.659990307,80951.9504849115,21041.0355047843,31950,406
2024-05,115516.306484769,91097.3209760722,29769.3260000327,48553,378
2023-10,131701.91292327,115902.23365455,27185.9565828498,48036,531
2024-09,202867.314340246,82878.8078610119,9506.106462039,42964,519
2023-03,51855.8706730581,84235.0768728017,23042.6932025271,68421,430
2024-03,125937.543752553,25933.0247371368,27368.4250243834,58466,414
2023-07,48093.3362156354,60580.6522703235,10665.4178437275,25819,317
2023-07,76065.3363567166,145632.639506723,18649.8244844967,65525,351
2023-04,84097.3124198539,82422.4469008579,12734.7684111386,44933,364
2024-01,92982.7604366532,126377.964325884,23025.8102834521,55754,467
2023-12,118378.791320113,77927.8254031284,17434.0290281692,52001,473
2023-11,133787.145653092,73990.0381077897,26142.7495573449,47664,446
2024-11,85794.2985533741,75458.8715273442,30730.6405563974,51109,
2024-04,56583.4666222613,72268.9023091818,18069.4807700422,40050,351
2024-07,87124.5312931704,81999.8963810896,20972.0240785515,38530,374
2023-12,102321.228482825,109607.485778918,22053.7533823659,42056,454
2023-08,151226.466679653,102917.661814725,24380.212243485,58707,554
2024-03,132268.80382053,94169.0095279414,28549.1377567207,37020,389
2023-08,104712.959519315,81717.0177412635,15648.7195718939,59910,308
2024-03,83956.8323182659,67876.1113780596,6909.58571920432,67936,284
2024-10,82349.7982807694,102699.493945128,25168.3627474299,36701,448
2023-08,108693.534359747,138325.889052787,23231.5233285464,48305,422
2024-08,77672.6989913329,59355.772613296,30968.7905112954,50215,415
2023-02,145427.427999427,21038.3964448134,30230.990117603,50664,444
2024-01,75147.9033475525,61121.890038787,23910.7671185039,78615,422
2024-12,137965.687642556,75199.9682434645,15198.366203315,40630,404
2023-10,38416.5270048842,61877.01642771,15517.1747515213,47895,
2023-05,110873.526058768,79626.865688926,15348.4553092579,26439,376
2024-07,70826.4808693898,91651.6687069651,27274.2991735496,61262,436
2024-11,95994.2279364254,66951.1108631026,14023.1779706635,31910,427
2024-05,94758.6688621008,48841.4926594782,13388.0689943181,39596,362
2024-08,132024.035532121,71300.2612601104,1979.73188173081,47729,385
2023-12,93252.3930719344,64313.4708381075,21739.5126458067,50793,386
2023-11,112379.240843289,69254.1794213037,16107.3146423948,66561,427
2023-03,124808.381828284,110652.614633352,24207.5534449984,61140,382
2023-01,106124.616159881,75432.0384546418,33421.4727271985,61131,401
2024-05,111183.824755876,84192.033336231,23634.6514652178,37773,443
2024-05,93155.459521353,87061.24410139,14204.9186790226,42979,449
2023-04,68453.5732497952,55556.1399739488,19587.3499422754,40737,307
2024-10,103152.279136249,42373.3535774074,11936.3021206909,74649,383
2024-11,77603.0994319027,90455.3769566549,24538.643815893,61932,392
2024-06,129294.931083187,29038.8368779457,11549.534956194,51966,392
2024-05,72646.5313699407,86485.499781579,15009.2780105019,46676,423
2024-07,127268.124906658,55073.4918159184,11541.9883038392,45065,393
2024-06,80263.0453427578,106016.061069992,22779.1187336684,54873,347
2024-02,135018.721521513,9495.77944398273,26672.443614795,61211,374
2023-02,138187.306517423,78422.5611761414,20499.4536266195,54074,601
2023-07,140333.01724249,97528.280017823,12697.5641071904,51723,
2023-06,124663.325418484,83511.6743933714,11003.8265630888,50973,371
2024-01,104536.486640126,58523.0670908686,20219.9010668865,59005,389
2024-06,88273.3519848283,85081.9055264366,25577.4609663428,36713,420
2023-08,139526.224570522,94341.4240819179,20462.0331733378,57676,478
2023-06,122608.033274794,29401.7097254264,7572.35093069388,62057,286
2024-09,112046.159071576,71198.7585991927,12030.486035232,54195,403
2023-04,163310.279562891,64379.7198866028,31520.8809605534,54229,444
2023-08,123977.393725517,94143.4626113488,20286.7463588644,53195,410
2023-08,75226.3862423648,98986.0543455646,18208.4846054938,49039,404
2023-07,107958.650343514,44266.8382256484,30290.0166916389,51454,
2023-03,112925.380155092,85913.5548403716,26136.5015159176,56455,469
2024-08,140529.817171825,102090.613724274,18716.1102373715,36525,543
2023-06,92868.2987995866,68172.3146659869,6106.18545788449,54061,367
2024-08,54546.5519125156,91331.8510533294,16014.4646343885,82283,331
2023-08,86944.2000340662,58130.5943936408,30223.0121683358,45526,357
2023-12,121208.650297616,45491.1766146704,25000.8843699916,71376,435
2024-11,119136.949487798,101751.505422687,33677.6642294042,64518,489
2023-02,127116.74201908,57851.6268633722,26210.3487259786,37933,407
2023-04,7523.13474570288,90035.7414841866,14849.0239111332,63333,328
2023-12,133722.876841049,52910.0863831866,28307.0882972771,75270,
2024-05,123710.470260769,84239.9419098734,15802.6497554771,59134,347
2024-08,87467.3462523755,35723.5799415704,14370.7489814793,57704,370
2023-05,101527.410866064,84260.0248515503,4913.08305708633,45529,344
2023-04,80228.2092845638,94989.4656953438,13115.9413879575,42743,
2024-07,91176.3045887149,52804.0613071595,20633.6234295172,38586,379
2024-07,95659.4271777297,121801.044326058,23977.7438436256,27924,377
2024-03,101656.24026977,56753.8012901837,3746.94744188682,66194,
2024-06,115629.306204753,64816.9238632271,23421.4141680794,41547,424
2023-12,72382.5032249057,117907.2112639,7438.10676734524,64787,
2023-02,85315.9901397403,84175.0730423935,25866.7840574254,66400,420
2024-07,73279.1174421317,81390.7530941447,34534.345893299,66172,452
2024-09,123870.610603672,97486.2522651636,29270.038676079,44520,392
2023-08,102070.105022112,59560.4603305577,11559.8339569825,41356,497
2023-02,104083.739022275,89047.6959090247,10221.097543966,27874,354
2023-01,143145.867556262,88356.886651913,24788.7607315551,58862,433
2023-01,141638.967519201,64179.8100194454,31249.8588741004,55307,366
2024-05,77559.715401984,35376.5366781974,29306.2570623537,49703,253
2024-02,111272.40645159,66570.893440292,8129.55315973341,70135,386
2023-06,91197.0579306006,70014.3804753496,7893.76424673782,34345,427
2023-01,85783.5139064284,80551.6925234216,3645.3561903914,34182,388
2024-05,111331.352803415,123834.379968108,30743.6506530498,47231,
2024-04,90501.8967129078,131370.245465966,29192.1175684192,52036,464
2024-12,143345.508617794,94489.4461778462,32469.0241365607,23676,506
2023-10,84536.9540595585,123909.4496907,32371.1894975186,50394,525
2024-03,153493.435599775,81860.1667981537,39775.4701794549,49623,487
2024-09,125976.17765753,71155.2317214422,20682.7182063592,66913,
2024-08,49149.4662107408,89182.9846962299,14429.6513675808,60383,384
2023-06,144142.010444996,102688.307519817,28721.9542692645,41970,523
2024-08,159053.538680809,62783.7522840808,34397.9063338168,43407,435
2024-03,108886.013300645,97897.7604032202,27294.0009917781,38458,463
2024-10,79433.3628554948,42776.9435982356,12570.1094757377,40989,364
2024-11,134566.40989206,43169.8342531183,22815.6885936644,35879,446
2023-03,81318.0825698876,53716.774549418,26397.3161227806,42956,361
2024-02,33400.3273733087,103663.784035587,26567.2681693529,50065,
2024-05,136281.075350043,63343.4153409802,16373.1723991953,77744,384
2023-03,122266.298872795,94052.3065520654,23121.3775430407,53384,462
2023-09,108158.217728216,78702.0410305985,32090.2649928859,34248,486
2023-08,124670.268960627,97459.978033235,28935.835421121,48888,367
2024-12,97831.2202085654,55220.1445593861,14145.1263211355,35090,346
2023-06,82101.2891804965,20560.7542518224,25601.7752902583,76643,
2024-05,93912.2813039732,78631.3401080946,16632.1130558946,51080,388
2024-11,74768.5470880512,122072.209723696,8102.76611432183,58619,383
2023-02,157024.954451972,88521.6149812055,17120.755702534,47027,464
2024-08,65716.279150108,60828.2618720522,5720.44824646514,38924,330
2024-05,109005.251478536,30516.75762509,18902.3063756464,56760,363
2023-02,80986.340626666,69695.9713737947,15673.8931601822,42359,376
2023-02,169230.646832064,61407.5020773704,17454.8589387086,49379,418
2023-10,132947.074105703,20727.8656673391,15751.5266369706,59819,366
2023-04,75374.8312344913,91018.9188609691,27250.7458831772,52527,362
2023-03,113686.099574552,69948.7674931303,25961.4950551506,67799,291
2024-03,103332.024195869,36606.6515763093,39534.3086826382,44382,449
2023-12,98940.4942121531,59922.8854820235,12623.5756225806,69028,419
2023-05,158307.522621327,81386.3333789425,22303.356969968,46793,453
2023-02,68743.3920256789,82100.2547731088,13686.0272409104,55302,370
2023-09,108630.461310272,121878.248492256,19698.2564018753,59080,548
2023-07,139198.512078851,108829.242461371,17546.494275836,52755,395
2024-11,114967.432028932,86861.504440346,20187.0810012494,62326,364
2024-11,149045.88553481,102544.117198507,19434.9281627842,48215,493
2023-09,145625.536961913,82540.1929672503,21152.2472158338,50217,543
2024-11,88933.5069118893,79262.3100345232,31707.485234088,51764,472
2024-05,72661.5982929113,74867.6869592872,31875.4723075218,41883,388
2024-06,107700.556926744,55271.1370501753,16689.5190510248,51351,387
2023-04,138410.560625114,118536.429870806,13151.3210239927,51335,493
2024-07,145490.423973976,97962.2574329282,22327.3072127387,57998,502
2023-11,72168.5712314689,84819.9698126567,31673.2879535095,47511,409
2024-08,92724.5065142193,22153.5126098281,20164.7214178774,53621,
2024-06,65360.8915334582,57984.8385054588,26113.5009290845,73670,433
2024-09,59669.6198550834,101365.682763768,14694.7009935257,43012,347
2024-06,121182.008495663,103981.334411226,19215.7514297617,49027,466
2024-02,117039.836185727,109405.642668963,9725.02419592641,50240,370
2024-06,98471.7316280979,74345.617807981,19626.0043687784,40403,322
2024-03,37166.8741985529,76720.496143379,16551.9911533365,41888,397
2024-09,74216.8543961407,115420.85205347,32990.7499541541,26589,437
2024-08,88009.1052749203,7204.90138206836,8442.86997545269,59299,411
2023-01,127080.344280977,88090.8118128244,19829.3409469513,70191,
2024-03,82394.7196142744,30000.3359922427,3214.50029383039,65862,310
2023-07,105497.257313762,35233.7251760822,13974.4886976923,46454,372
2024-09,88042.2388325872,54066.8450424664,13723.4640591798,64499,370
2023-07,118364.704208667,57528.1547280668,3630.587883205,43722,328
2024-06,110470.368058842,162143.092842046,25561.328140946,82831,519
2023-03,81103.4128728186,88697.9019530221,34245.1087958217,71954,391
2023-01,107595.510870979,44268.3280082214,26597.3489975314,68640,398
2024-03,79978.4783691962,89003.2737819391,23339.6722509053,50973,406
2023-05,94785.5544859189,104898.87320566,25889.819561321,38202,379
2023-05,92368.7674892031,98420.9281026295,21184.4593111265,42282,426
2023-05,90075.6844143318,102012.161505603,22664.4674805364,46216,428
2023-04,139451.441785726,65759.2480863406,23221.2558531773,49154,
2024-01,80363.0517521281,82758.3858289844,28862.5862593344,38755,337
2023-11,61256.3330653911,50733.4367449953,24762.5863031413,33129,336
2023-02,118548.679099321,90416.4765137148,16915.5281603001,52291,
2023-11,93272.7713335544,74729.1320336355,37883.4194780557,59711,552
2023-02,85091.106012385,77875.8350777963,9342.99387778682,40285,461
2024-04,84338.9713047473,127982.032503611,10053.1019145609,37358,389
2023-04,98087.5023496247,103077.182311253,23606.1633374901,45004,421
2024-11,90428.112406459,57133.6566168568,12896.296507187,62334,270
2023-05,148520.760923352,71425.1443599442,13819.9311488627,58877,507
2024-02,133528.973248119,92546.3012339973,28694.9079177747,29402,438
2024-09,72664.8981992547,110615.968280379,16932.1758486089,60144,421
2024-08,74130.7919150896,65326.0447505929,30350.5415265178,40694,393
2024-06,76523.7614102066,72151.1953271035,19630.7044482402,40605,325
2023-10,108588.200103323,58881.5647802206,13514.7395544106,38731,
2023-05,128311.049031995,117663.215907807,14192.6553120498,75803,400
2023-08,132506.455699836,61957.5886496139,13032.6138410399,41062,405
2023-06,117399.165131008,96746.7009476206,12448.1198772169,38124,373
2023-02,96659.3679284347,74746.1098952281,12398.5963034416,53235,494
2023-09,84858.5361449455,69162.2044699117,24477.292562595,43294,
2024-06,78443.7187966288,125802.990189433,22758.1997807384,42559,395
2023-10,84586.007418759,114318.741656222,9849.99193918973,41984,367
2024-09,99529.3609972919,73222.2576838301,8070.1773488763,45202,369
2024-12,81157.0649476065,97169.3872261916,27355.2674300292,49059,425
2024-02,35168.3200795219,69472.4306959542,28038.5735340633,44918,309
2024-02,168330.667780928,125476.929754895,23740.5992998573,63666,404
2023-08,76373.4567811388,68251.0531706712,18112.1592090644,44120,239
